id;query;logical_query;ratio_executed_to_possible_executions;len;time_forced;time_non_forced
ced52b96dca12e3ca72a59d1d628275759afbd4f5a5527f2e438b623abd94e1f;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3440163135528564;0.5623900890350342
e3974b752d3596427ddb5e94efa6942dfff8f647c711dcd57711d8885269f9dc;SELECT count(*) FROM [order] as ord JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.0777606964111328;0.5470237731933594
e9a67d7cdcafa47f00f51c5e7338ef4a0d978bde983ab5cd7dfaf23a64ef82cc;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6093006134033203;0.5625009536743164
96b7ab5861bcf549da47b980dbd3a88e3401e7b9e58d1c25b6e558cd260dd3b9;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.8904438018798828;0.6097383499145508
8dc6d99ce2c0c628396027b8b7a5d7000c26a6be662a224ea1db6642e153c019;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.4844119548797607;0.6402394771575928
f877310c2347eaf993e8cb78b69624438dee126aa302ed39fbe37c23231eb52a;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.8752245903015137;0.59401535987854
07a8996da938ab371bbba4fb17f7c008bcbdf3715bfc27a0d9861cb31516a3b2;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3747308254241943;0.6250803470611572
1bdd88aef7ec4c6a1fe6b69aeba12e2c43703731d81a84bdb2302ef930136677;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.2659509181976318;0.6090540885925293
7c47cbd1379f8f08cb7a1eae7adef629c813b09010c2a682c2fe813f59d0b0c6;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.890408992767334;0.5937645435333252
0d562d8c6e26220641ca5f3ca53b76695cb3135917a8715182419104c90d0dd8;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.0629446506500244;0.4217522144317627
11fb8d062b8129024e096d12b369d8b951357b9fe566bcfabf5e4615074cf768;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6092860698699951;0.6090941429138184
17fd1f5951b0c773d04e794b87a7ebbe344df30d4f5133ddb5ce6edb5e29cd19;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.7349224090576172;0.608851432800293
0aef1e47b3c042dcb504dc03fc9770491cef240530401307def0666be99aa39c;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.718818187713623;0.5625824928283691
961fea752fc60d5e731c2b81295c77e61267f35dae0032ae27f730d3798085fc;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;0.8282370567321777;0.6090199947357178
4a7461fe513974eb22132952cbce107005ddbe683095683a3185fc6a1b69a0ed;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.7815747261047363;0.593745231628418
5aa4661dcf296605c0f5fdbdced3899b85afa4c346e4a602b2d792ab3a8daf93;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;0.968510627746582;0.5470352172851562
8d75f510e308fa43cfd81cdb97bbca878a18bce682ff1eb769a0f1e2dca7ad52;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6716361045837402;0.5471434593200684
08689b5e9f4d61c6a1baa4754d4aa1c2231c74e74fbcb2131b9aac47b9ff713b;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.7031502723693848;0.6095118522644043
f5f0808ad0edaf70cea6aca1f23afb00443b17e9b07316b9b9735553e76e1b56;SELECT count(*) FROM [order] as ord JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.4839487075805664;0.6097698211669922
afa6319801cd7de4e2bdeb4c4b7741fba1d36daffc2feb6c89c4e744678b366e;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.8435554504394531;0.6403400897979736
47daacb12a6ac6f781a952884d1d4b2c707f63d42ebc42701ca20b81738d82ff;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.4844226837158203;0.5625994205474854
f67e9c2db5ba2b9f3df64f4aeb47a69d0004f6320e56120d33e75e7b1e4ef593;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6409542560577393;0.562248706817627
2579f8b3b086855ef5e0893432f7dc91f92b5a967f25c32fda56f4a871d1920b;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.5000085830688477;0.5465836524963379
6945b7f06eb486a049826194397e821a8d5b34ff3356f18dc116d828bff72e43;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3756053447723389;0.5622680187225342
8aa3a831583946ff999073e2822d58bf5f380ed3e29861151e3ca4c81333fe5f;SELECT count(*) FROM [order] as ord JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.609339714050293;0.6093297004699707
acc4bff04d2da403a9c3e51fa0e0ae5b38be8dfe8bcf25bf824bd7023bb99890;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.718705177307129;0.5938150882720947
0174c6a52e09d760e1bd4aa90bae4e43457f7998247ae439545bd958b6a373ee;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6405441761016846;0.5470175743103027
dba346998951096664283a2754d6896630613e6a4695c1c1407cc7348e0196c4;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3905975818634033;0.5624141693115234
1254f8840ee4b17344f9eff9b23189507260df32a20d84005dd5e08d45d446db;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;0.8753190040588379;0.5935142040252686
c5ce64fddeaade5eee006f673e3295f643903580e279de5204ed9a3f361592f7;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN customer as cus ON cus.id = ord.customer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.0468318462371826;0.562314510345459
489c5c602d96c7073751ce0c4f2e4676b3c7aafddfb4973bec0052bedd4203d1;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.625067949295044;0.6097123622894287
47ec76b9f526bcc81c57f7d9a84b24bc04ebac4a8b6aa88bbefcc76238948959;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.7030935287475586;0.593618631362915
9f04acebbeb9065419a5b9e447da0971553e3a04ca7c724b9759a74e475c0b52;SELECT count(*) FROM deliverer as del JOIN [order] as ord ON ord.deliverer_id = del.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.2185509204864502;0.5626733303070068
2dbcca356aef7ef0b24727539c773de1e44505f283f7d8ea792c57aac4f423d7;SELECT count(*) FROM [order] as ord JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.093846082687378;0.5777039527893066
2bf19f29393c94eb7f5baa99af5651c575988725a2264570e2b6b8a6d6cd757c;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6875934600830078;0.5782959461212158
99eac41e34df347c5340d5e3b0416b143ebd9be57f7c03399b131bb39b78caef;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3278284072875977;0.547278881072998
fa0625e14a1d273e13848ea24ea5e93acd71d6e3130ca2788b3a0d33952f3b02;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.484473705291748;0.6248862743377686
e9fb79486b8bc9b2db765a1ae4c003cf85bc4f1bb80170e84a52467f835e5d8a;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.2345376014709473;0.5464537143707275
be190f549a8e31e32c51870f31777debfc0099f6ac3d085ee9f4843def673a00;SELECT count(*) FROM [order] as ord JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.43776535987854;0.5621616840362549
069fa0e59cdf559759ed8d3240e9254e49aa5f0c3c30eb135d9dd5f8f7014ab6;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.5316359996795654;0.5308773517608643
80604ea39598ebb04fffbdcab528181ce8fdff413421e2a5d65271dcba5aac75;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.7498948574066162;0.5629274845123291
b1ede7e3df40a6205a6ab01349e02f95be46c039c219486aff009e14eff963b4;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;0.9374029636383057;0.5779416561126709
c337580cf6f3098c7641dcd23173112897d2fe09968ea704c979d42fdfd44203;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.8593940734863281;0.5628373622894287
56e31eb87f360b7f916d3e8da90f9dfa8ee067c8b6de2c28636aeaf1160265ea;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.202683687210083;0.6253242492675781
064414d5dfbfcaafaa140fb74313a87bd542db771050725cda803a609230ca23;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.4374992847442627;0.6249723434448242
0fe93245152056a80719621706e478d06981bc154213953168789841f0aeba95;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN customer as cus ON cus.id = ord.customer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.4845044612884521;0.5464558601379395
49fa3255382c90e194add4ab186d86111e5c0ca3c734726837aeaf4d84133618;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.859365463256836;0.5625095367431641
0e2c801caff06dffc1d75421a0a9a9fbabd0ff4eaa48dd5604ca9c8fc5e4f985;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.3285229206085205;0.5311529636383057
b32984ae4dd5db04bd7e5d1f6e271971e83ca4cd4091afd04e52119a5159fe3f;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.6252009868621826;0.6089446544647217
595563c8eaea1c3881476f325529ad50132be379f7cd11ef39ab606b5806cc6e;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.312439203262329;0.6252124309539795
